,A,B,C,D
2000-12-10,4.166858417179298,31.3775061048999,24.74240058900624,7.046686226957487
2000-12-11,5.0234550165809715,32.26071199811402,24.43020792273208,7.459120845018264
2000-12-12,4.499518519195101,32.07239771503718,24.254847770009725,8.16188067165584
2000-12-13,4.952521385699845,29.206318569893725,24.73009855546577,8.40127370296527
2000-12-14,4.6655754649132986,28.530207550573333,24.827266085905453,8.465803174182145
2000-12-15,4.486354452412049,29.46377891723987,23.455412728929893,8.274110498685905
2000-12-16,4.856137086712473,29.939512083636615,23.8169038864551,9.566357858855994
2000-12-17,6.483288205017963,29.37365643836014,22.600523016065726,9.34786650342554
2000-12-18,5.869379445231225,29.94272269475178,22.888462173022496,8.254607754548239
2000-12-19,6.3548680127027035,29.752204543861552,24.86184425704949,9.046124711728222
2000-12-20,5.7660605984073,28.66728177552564,24.12454183589916,9.78124076675255
2000-12-21,5.509086548629176,29.15934437664716,24.530903137789178,9.498377183957045
2000-12-22,3.7897990413740184,28.04443572936777,24.82351015575081,10.163899201683476
2000-12-23,3.935452890334085,28.384287244678923,23.105579501393528,9.175745000701601
2000-12-24,3.0502271227658078,28.257148327902033,22.44779615240093,7.392638382053262
2000-12-25,3.586115595033843,29.088263521305365,22.83636317093407,6.800734618253707
2000-12-26,2.484663605878322,28.143693867759232,22.374668573895814,5.86147001437357
2000-12-27,1.0380387857316276,27.478108489815128,22.954841841958128,7.022362217164902
2000-12-28,0.5904343983210644,26.26705180185744,22.66110972950161,7.035131779058215
2000-12-29,2.847561146463515,25.14541526776158,21.78384244577009,7.2205070221661245
2000-12-30,3.5200885156964365,24.054992237360516,21.212946943002624,8.170097578254708
2000-12-31,3.5060386369016103,24.899532909806606,21.88381044939524,7.556044515748177
2001-01-01,3.2121722808952953,25.178677548782087,20.35371924697841,8.270046769593858
2001-01-02,3.5258645960004746,24.967984770769792,21.921943161971104,8.565983027781474
2001-01-03,3.354236199266178,24.31647958311106,22.94137143041449,8.844387097528596
2001-01-04,3.523296322724226,24.700213273290746,23.355694199434726,8.95205662000468
2001-01-05,4.124033227716733,26.370751483883954,24.494577583348114,10.917341714248945
2001-01-06,3.5255282576793454,26.68351154257438,24.777621689361457,10.984956257022034
2001-01-07,4.330624451071613,25.99781192173301,24.510040360322535,11.029269289198231
2001-01-08,4.143943976881735,24.87031323829285,23.596382522703863,11.772250731621416
2001-01-09,5.50494630430783,25.26150504131827,24.714470088110147,13.653264021114277
2001-01-10,4.092105371559978,25.343789383093448,25.890051789123067,14.208785679730472
2001-01-11,2.5896810878857273,25.101966402857396,25.560241373912728,12.158049167563188
2001-01-12,1.7165727356447578,23.991021248254118,25.34858316271357,11.413555863967837
2001-01-13,0.9002968163207494,21.807999200662714,25.775270101666628,11.517209208692394
2001-01-14,1.4135952869167752,20.589648743348477,26.886675001454435,12.629729787257702
2001-01-15,1.871018383980444,20.362806632926656,27.70838242028602,14.179633422985011
2001-01-16,0.7482939058773503,20.90065951338665,27.202766738486016,15.548857715331083
2001-01-17,-0.45281383310140955,20.84775176765895,27.18602323442093,15.481078608750366
2001-01-18,-0.48085592028301555,21.802959463760576,28.452754561652334,14.283513755489826
2001-01-19,-0.22488712158123592,20.1796426534179,28.292731845644244,15.357968743317326
2001-01-20,1.2031595592961986,21.727372256874226,28.032773839678075,16.364730114119308
2001-01-21,0.058368463755196,21.806066714466883,29.013205646371546,13.438119214694709
2001-01-22,-0.7825580922035877,22.092349900670513,30.447720989131973,13.329147274864798
2001-01-23,-0.9283982209765786,22.781565749265965,30.338342319316652,14.543007161235726
2001-01-24,-2.0103040089189,23.544937951849906,30.743083527938335,14.933508405234605
2001-01-25,-2.9048967240495513,22.908049641375392,30.692825037310183,13.887466962167862
2001-01-26,-1.5087519877309852,22.117015695606856,31.291601004141427,12.793462851763202
2001-01-27,-2.8898496230305932,21.443891187989706,30.834690929608193,11.892964988563472
2001-01-28,-2.608332907972435,20.01840484171567,31.585852873579892,12.142427022874708
2001-01-29,-3.9645846471278885,19.62963001076569,32.7061517825457,12.407768373547526
2001-01-30,-1.7983568528450942,20.247271326991555,32.66994377382313,12.80569851809077
2001-01-31,-0.7782061691288458,21.314539053745406,31.892711002970028,12.67296825499197
2001-02-01,-1.2873379873144624,21.44876270303475,32.97986596154098,11.627980110316996
2001-02-02,-0.3398037313161818,21.14001528591028,34.197823542704114,11.18679330581692
2001-02-03,-1.1407402579874586,22.263833813887512,33.406946242951655,12.165985474751775
2001-02-04,-1.8630646543512843,21.865732666145657,34.532842770270555,11.47276659101432
2001-02-05,-1.3002246722367068,23.403312719017705,34.066407087084244,11.930389639891251
2001-02-06,0.919281950491361,24.824265710002706,34.45477121316166,12.39185045755558
2001-02-07,-0.6640053637429046,26.06864732131412,34.16909229431538,13.686653191248885
2001-02-08,0.01976671301463151,26.888960481369867,34.609945316145115,14.33614715733832
2001-02-09,-0.28499104397311315,26.575070808444224,32.44515727840252,13.1076813256541
2001-02-10,-1.3374349639212195,24.442589571920948,32.141453830488125,12.534329108066677
2001-02-11,-0.9693180486592086,25.035145305188628,32.431979661923364,13.04623661887109
2001-02-12,-0.0038452765435090797,24.12652271652302,35.0333429193599,12.493070998631175
2001-02-13,-0.20590620837211937,25.195832290896682,35.88020499669345,12.35343841361682
2001-02-14,1.6230678922879953,24.825073689902304,35.74430275331649,12.220056283234669
2001-02-15,1.0701135864231301,23.68930529768633,36.29178489594319,11.977853919876752
2001-02-16,2.018642703685481,23.51042843325795,34.86408607798585,10.894081939196889
2001-02-17,2.229146760843709,24.268300564422255,34.30369613753818,11.28219145710385
2001-02-18,1.8519215672948983,24.007227056044393,37.07209767520433,11.95489889468308
2001-02-19,2.5917265635193294,23.846622566325756,38.01284346575367,13.89329105804518
2001-02-20,4.216346460325563,22.94403777072227,36.547190681096474,13.325401917986037
2001-02-21,5.020720325276545,22.42817306979745,38.290212746207196,11.885588473474236
2001-02-22,4.257586281950442,21.67454421796599,38.10384975033739,12.07934298158914
2001-02-23,4.643557295191574,21.802477571042356,38.911209267795385,10.875597562047973
2001-02-24,3.985181624792983,22.22468520886538,38.933797417449135,13.108638737757865
2001-02-25,3.556933615603597,21.994697315931447,40.747676719147506,12.342423393098597
2001-02-26,3.086541951367484,23.023611997630983,38.913241295409954,13.773318943264226
2001-02-27,3.101278398689836,23.901037243985094,39.25962476483786,13.809941563195467
2001-02-28,1.6090782348721815,25.135210479832445,40.00506215305769,15.19553822400884
2001-03-01,1.5569729902854215,26.057746398636297,41.34522453079868,15.008348887027116
2001-03-02,2.0250942497926254,28.27789889319963,41.706411417230264,13.148269298651169
2001-03-03,1.5571627927924523,29.797568978562907,41.44929289002324,11.21291076116059
2001-03-04,2.6872743589391384,29.29518247215287,41.73311840796142,10.509327753375437
2001-03-05,2.2788311213617836,28.659763198929074,42.14689018291943,11.141629265063875
2001-03-06,1.6130728039753754,27.655113387327912,43.16247851026485,10.844354051740334
2001-03-07,1.7176395707052452,27.00755707802237,43.067367456000916,11.808933916833396
2001-03-08,2.050117600439883,27.12359669280822,44.12039970488226,10.0552817528305
2001-03-09,2.0230029037595503,27.173051533311725,46.40108866663447,10.300700489484536
2001-03-10,1.0116642286056547,27.106926027898805,46.7601378754113,9.978477378228172
2001-03-11,1.7187384906152796,27.214192989020273,48.33810889885158,9.541947156259413
2001-03-12,1.3097637404475393,28.85365992996497,48.57050757176788,10.373247946280378
2001-03-13,0.9235255926294192,28.96268044201907,47.234738492884894,10.188389133194175
2001-03-14,1.0906746978648083,28.96645502432713,45.845716243922645,10.875752583136865
2001-03-15,0.32814838432621096,29.44663482457725,45.82856342994457,11.000556847392328
2001-03-16,0.6912500337880285,28.701336812330645,45.73233451103345,11.20811644602309
2001-03-17,1.7862850228165206,27.8961942351497,46.410134431092104,12.198493801652427
2001-03-18,0.3416125867076987,28.816318819983497,47.17883388170745,12.264674432378095
2001-03-19,-1.6101627353660568,28.21131156030686,45.77914973086896,9.833305633280949
2001-03-20,-3.111200373754672,30.628994538769255,45.70633933066513,8.433306954454046
2001-03-21,-3.381415228138579,30.806279732411642,46.46624820232736,9.117856837418643
2001-03-22,-3.777417242973564,29.845199401255503,45.886060505069366,9.133486785928344
2001-03-23,-3.197112577058823,29.275698574148947,47.26293168030669,9.171185098854734
2001-03-24,-1.449317364001325,28.239724959907686,46.25096101827335,10.18724253204064
2001-03-25,-1.345845879943942,28.08206371767351,46.309939437554064,9.034541876403559
2001-03-26,-0.5954241004433218,27.320796625240632,47.16570134016178,7.0432201936034495
2001-03-27,-0.6487814362688008,30.118650666542685,48.914620655250125,6.810382127764255
2001-03-28,-1.019980248916692,29.9498203707792,49.96379617763937,6.858533434558388
2001-03-29,-1.797439643309823,30.939584192810994,48.05669121314558,5.552637811208534
2001-03-30,-2.682283437896268,32.403606839234826,49.4314663145095,5.2268507112961045
2001-03-31,-3.0480071412268677,32.06129430492267,50.069688593337474,6.751210910950199
2001-04-01,-2.7726547150759173,30.617095036925992,49.18837353031609,5.304245936536045
2001-04-02,-3.382417014333896,29.820691991030046,51.71434665657127,6.507155696287084
2001-04-03,-3.145894370988199,29.507477285573945,49.845590227999374,7.988568062683494
2001-04-04,-1.892185232694607,28.958930482657806,50.79962429707477,7.417097967860026
2001-04-05,-1.6229234640155643,27.173384137587302,51.08624860207148,8.528640018073544
2001-04-06,-2.403238344182262,28.368058163615636,49.52833073466742,10.176001178661899
2001-04-07,-2.03691341965583,26.90849715221122,49.113100710693345,9.143120830652338
2001-04-08,-3.2003057789640024,26.601677590506934,48.401452903058086,9.847444975208669
2001-04-09,-3.4942964504204106,24.69781678347315,49.087446653757404,10.854349010281272
2001-04-10,-2.903525964428471,23.86503297928043,48.96849963082582,9.512939745775652
2001-04-11,-2.6186282696008263,23.710174759937132,49.17973808700374,9.641833058020355
2001-04-12,-1.7516828282002412,23.30676172001523,47.97316495179443,10.296438583131756
2001-04-13,-2.3580940032389726,23.09144797133408,49.0038559540444,11.564816441046574
2001-04-14,-3.3288342548696503,24.03423304099967,48.86282269410741,12.564456018561609
2001-04-15,-1.8502964553218488,22.65266195677188,48.23275360901765,12.16303921441263
2001-04-16,-1.5326458991445437,22.143566908232298,47.92182002289185,13.477574402703604
2001-04-17,-0.9675308528430173,22.805269470784573,49.19443152507873,13.351831153141317
2001-04-18,0.7161266546116305,20.51043944384632,49.277144241106,13.412328815565147
2001-04-19,-0.06908641476338251,20.636552901485583,49.29768863155187,12.251787410280834
2001-04-20,-0.5817034496386726,19.991819386085297,49.41378603112189,11.410148183066877
2001-04-21,0.13315382442032597,20.20899128379805,50.00348992858842,12.144570690190406
2001-04-22,-0.1112275035997724,20.44257145157288,50.37281406636613,11.442392980775104
2001-04-23,0.8293511711976265,20.567104318590896,51.027591158756096,12.140755299965273
2001-04-24,1.7071448985002897,19.501750617485598,49.00871201819791,11.652658274054602
2001-04-25,3.3444443107700415,17.281915688138678,48.707312795102936,11.117879912027288
2001-04-26,2.4131190715954363,18.218892066397736,49.53540242067428,9.861250435433856
2001-04-27,2.877340696357128,17.508103984364325,49.39652408130708,11.052904853854587
2001-04-28,3.548383609532774,18.710996671156007,50.31711999876137,11.017358823409086
2001-04-29,4.278792821957623,18.34292977271793,49.672046199758064,9.658206735108912
2001-04-30,3.187799133989847,17.793706005485614,48.270350625849666,10.233150166256742
2001-05-01,1.9907757512421833,18.842233652012794,48.59040264744548,11.724565982140252
2001-05-02,3.921999089485132,19.02852024880154,48.72432689866551,12.023621638635696
2001-05-03,4.369943023767973,17.899784369519598,49.04993170643932,11.150670330547833
2001-05-04,4.20543026659679,19.667494658149916,50.29030793897128,11.807189662315475
2001-05-05,3.994578782292116,19.537968817683684,49.549479267944854,10.501546499385203
2001-05-06,4.218625389699382,21.364116684227938,49.78176689405718,10.914871985787535
2001-05-07,3.2937186890893915,22.303524338532817,50.40586606361881,13.14234736537608
2001-05-08,2.1550474410040854,22.719116042772978,49.0216058132636,14.131374884102538
2001-05-09,2.2014059362736713,22.631187442235152,49.355659307743046,15.716020296715701
2001-05-10,2.7705292206417442,22.38197828164747,49.46632002973774,16.189592878354816
2001-05-11,1.613482766938407,21.493493518247778,47.77764156841979,16.609391766540035
2001-05-12,1.0576648491288965,20.741573906501284,47.82954005926601,16.571385199952594
2001-05-13,1.4102682787886247,22.12370357884957,47.812458492813505,17.058804049548286
2001-05-14,1.5760117080509455,20.998691328134438,48.52351475307962,17.45507090599771
2001-05-15,-0.29235676626689044,20.474434775728454,48.32977899011325,18.13854194622889
2001-05-16,0.10861294255380094,18.056922895800188,50.3783873542881,16.841206255004966
2001-05-17,-0.9502402049976322,17.967601001597593,50.08961885930178,18.596307940126373
2001-05-18,0.23329558965916308,17.622660822252325,48.682641507387565,19.500886118770357
2001-05-19,0.7102420787027641,18.28600525523873,48.52665311579591,19.56728432776648
2001-05-20,0.2111062358357909,18.906386710469498,48.30678413922671,20.24551354043959
2001-05-21,-1.1788926663189265,18.712140831037928,48.12823556141546,19.996480807473247
2001-05-22,-0.05249593577063805,19.51393981127693,48.46528660352369,18.76769476485003
2001-05-23,-0.045159901464229484,19.63178690295897,47.88522087288803,19.12395984985449
2001-05-24,0.326381821769504,19.6531038730952,47.44772498266704,20.48844829122502
2001-05-25,0.14058619842661316,18.053396906965858,47.11811133053004,21.81605257686099
2001-05-26,0.06505739672227186,18.609352746786023,47.40161659489254,20.46054070074588
2001-05-27,-0.6802508090353637,18.621452827772682,48.3717316980996,20.665171551472664
2001-05-28,0.44263354554820367,16.942425267718136,48.24135185165934,21.579383690904688
2001-05-29,2.642609422927213,16.20663239444601,48.900559064669636,21.08850841976909
2001-05-30,2.141259775653283,16.18674886851481,48.58505032287234,21.779027408073336
2001-05-31,1.3406763844114342,14.349076772069735,49.6451199983862,20.77849497594563
2001-06-01,1.6052097633727396,15.532515854318097,47.79352057887943,19.26067248806959
2001-06-02,1.4020692585452024,16.9603776778163,48.030498345065645,20.788868919756705
2001-06-03,1.6871173175850853,18.39199500731895,49.48022412309219,21.616890783666733
2001-06-04,0.9437631761018425,19.379490678739433,50.786405891001934,20.136072012903973
2001-06-05,1.4080584941211582,19.439571446116865,50.89667447195898,19.956984894693168
2001-06-06,2.0867182580860337,20.705372629791988,50.54942736292728,20.395313475945954
2001-06-07,1.0989120674137287,19.00586634778985,51.1667332914592,19.823718707181214
2001-06-08,-0.45600227729151066,19.774854389659616,50.479222244238564,18.39179657545637
2001-06-09,1.4932446586369528,21.504660771908874,49.827686144108675,18.95183185496966
2001-06-10,2.077649010184105,21.13975400860504,48.628460856175195,17.362861238391197
2001-06-11,1.1155992492513225,21.104283855114566,47.407779530474606,19.008023756065615
2001-06-12,2.141730336654963,19.719568390819656,48.48977278773813,19.3829050615017
2001-06-13,2.4013107043245308,20.53136001736701,47.87194264614638,18.189042871401234
2001-06-14,1.6899254074976937,20.35021854781181,46.25850836780828,18.546213499790753
2001-06-15,1.3738487347602266,21.629819079788124,45.4851996878572,18.514741532941912
2001-06-16,1.5344849478705826,21.104025864855465,44.18437357184386,19.835237222708127
2001-06-17,0.7800836764236264,21.1151411030399,45.15005751693939,17.57950423487183
2001-06-18,0.47198879082973444,20.738062684075455,46.240854866064545,15.702706667808073
2001-06-19,0.267554767329744,21.499132407809064,48.5622886011541,15.310401885198246
2001-06-20,0.8316652452774607,21.006530546544067,48.92352416523739,13.571515722699873
2001-06-21,0.4600215881829871,23.07021912692022,49.46781784575055,15.830676609478108
2001-06-22,0.7682155131643436,23.028440660804634,49.59559461222569,16.20179851022099
2001-06-23,2.4615673399186924,23.65246198384782,50.72569979663596,16.481987458925406
2001-06-24,2.6357115411950303,22.671397491664997,51.66961596663239,16.911156502281486
2001-06-25,3.377522502721564,22.212256116761015,52.83117566370549,16.88193909886772
2001-06-26,3.945194551193873,23.325275508241333,54.197478077460076,15.696934025312395
2001-06-27,4.421457126529183,23.540626453991987,53.23322875193934,16.33968543010124
2001-06-28,3.2149240148452547,22.88675814895935,54.202657542407614,17.575358090987415
2001-06-29,4.062604235110674,22.581318136699227,56.342987082764694,17.903947957356742
2001-06-30,2.3755443299624006,22.843682510011167,54.79520687408817,17.559057982759466
2001-07-01,3.2802430103199316,22.31155307089276,53.28179672195657,18.61723890325392
2001-07-02,4.221132201053428,22.142891894637312,53.9773320055044,18.17546648028127
2001-07-03,4.166915656813839,23.050875388785915,55.042096428554984,18.415338751362167
2001-07-04,4.0666027951723995,22.779411972136582,55.509471708491965,18.557473066581597
2001-07-05,5.148848841169376,22.09326740031367,54.78713231883139,17.627647510974814
2001-07-06,4.840983326052682,21.717109642160203,53.917512693532025,16.673422973142436
2001-07-07,4.904073984879407,21.539677003547318,53.6525636987628,16.3187281094115
2001-07-08,4.8903532873638325,21.821381258312552,54.33160533612194,16.606823741532136
2001-07-09,4.104866033535897,20.104897851126314,54.06250072931743,16.647656727372777
2001-07-10,4.92964787764662,20.32493592130055,55.22066123697877,17.115650741620733
2001-07-11,4.5598738327531665,18.129916815793486,54.280055388547176,16.846869274375294
2001-07-12,4.7166421383437545,17.803836347423182,54.14854733881699,17.96248873995894
2001-07-13,3.2146425001766437,19.452823716997365,54.329894840794246,18.215627722698827
2001-07-14,2.943666125984785,18.594925600305558,53.28713101995392,17.767478615284478
2001-07-15,4.0165193128768575,18.13650498550345,52.5097089995073,16.514474880930564
2001-07-16,5.5938080489827735,18.280121319593462,52.61833574355067,16.161024642764307
2001-07-17,5.912394374006918,18.566902287041565,52.05981027540884,17.518291426705517
2001-07-18,6.560992997563324,18.17700886541833,54.33392269223991,15.451387382270457
2001-07-19,5.861347063063422,16.841434025935737,53.39072900517068,15.032357900207085
2001-07-20,6.840822147721184,17.614509779906054,52.94353698215872,13.943308675599978
2001-07-21,7.693021842047862,18.359751209721463,52.60452906015649,14.163556520749156
2001-07-22,7.8818306116304475,19.299311243969267,51.53816866837626,13.350238929826512
2001-07-23,7.996890289440863,18.858945739719964,52.2860939856446,12.05330110401001
2001-07-24,6.767873296993574,19.440733649754485,51.77655151422025,11.862073070533407
2001-07-25,6.863741105677257,18.3113005668661,52.750474222967824,10.85759231202936
2001-07-26,5.695231194685806,18.404971015861214,53.278378583982246,9.281856097518283
2001-07-27,4.610708109007402,19.208769384370168,53.35096079944147,9.349008333639476
2001-07-28,4.728418139920923,20.200948758276123,50.65994317916741,7.979489047410729
2001-07-29,5.8991214580063,20.775113415196785,50.84738406493715,9.01719997758868
2001-07-30,5.49540261706636,20.875953764935808,51.925650874155174,9.386014262469565
2001-07-31,7.370026370564549,19.025640545520414,52.00223407303737,8.441900787883343
2001-08-01,6.395836641129799,21.37824976992446,52.48238939196912,8.451269993404383
2001-08-02,6.610055076282611,21.042588005830503,52.977122445244056,8.235074734476216
2001-08-03,8.830220883597253,19.290841711581596,53.86288049719688,8.347990031720451
2001-08-04,6.281412656942652,19.527877119834724,53.78223087086034,9.166543493538871
2001-08-05,5.125559141956483,19.919581877503425,53.71427392477277,8.597989284964083
2001-08-06,3.8798958157420236,22.4666527289448,53.09384217618425,9.97110427784502
2001-08-07,5.178540452222371,21.46720009117842,53.79449144155327,8.323045834836629
2001-08-08,5.18803424899711,21.212696882509743,52.84658917024124,8.668308459980407
2001-08-09,4.206447013080265,21.714548879648632,51.89580329789559,11.246781051322934
2001-08-10,3.872721693162948,21.16740300440311,50.15193025531405,12.194909569188878
2001-08-11,4.319495697813194,20.545402630209328,49.67836770999319,11.835327603258522
2001-08-12,4.892619365590912,20.649376396907467,49.07590340492139,12.950473871329091
2001-08-13,3.876662013481924,22.341372801688077,51.40852056820168,14.188271349170389
2001-08-14,3.780853600982201,22.8735246720127,51.295788149734705,16.180972408002177
2001-08-15,4.881219530713556,22.240943800207056,51.995904320616155,16.96429888673284
2001-08-16,5.013339131852048,21.95888065287647,52.42441601582349,18.20546169099945
2001-08-17,4.993070006249464,20.23717559411365,50.817481093025364,18.729689846008778
2001-08-18,6.347878005160617,22.09960840671308,50.13214448363154,17.646155491095488
2001-08-19,7.048667299182683,21.227821627374137,51.49023018675024,16.827058736116737
2001-08-20,3.604061861946592,20.763822906243682,53.40201188336777,17.01818721748975
2001-08-21,2.675813511765071,21.361126255736966,52.58358389005495,17.347530677684567
2001-08-22,0.08370650449396022,22.40549262613402,54.63814655357066,16.436486621320558
2001-08-23,-0.8791470947059652,23.153516872412876,56.1053201424114,18.06126436909386
2001-08-24,-0.8055482615795073,21.13831374978879,56.783913417946984,17.185124956129936
2001-08-25,1.1538092647636498,21.852358960476565,57.349151228983644,17.71243470178773
2001-08-26,0.6328847310598507,22.89457271040707,57.862422279763386,17.70503408045537
2001-08-27,0.2233108008641957,23.280442155756838,57.48160842503864,17.622320284390447
2001-08-28,1.156568524982946,23.101053344881766,57.51492918021693,16.93169475291952
2001-08-29,3.335306033556853,23.18627022334714,56.25767926229912,18.208928383373344
2001-08-30,2.8081817498132104,24.215850165541283,55.47899858660153,17.53359639915325
2001-08-31,2.4535315995453826,22.602442386564086,55.736767961272925,17.314091865463944
2001-09-01,3.185304571628599,22.876121389770727,55.20249318079302,19.07477547543923
2001-09-02,4.5413571125091305,23.34429289151731,55.522771002120244,18.965902196150182
2001-09-03,6.155232098931163,23.398230904696927,54.62974444939517,19.17809394039652
2001-09-04,6.084944418303729,24.36141383836089,54.568424714562916,18.348723159754556
2001-09-05,5.349998803996944,24.16049539258902,55.10809908806489,19.13837789976975
2001-09-06,4.3199963591930866,21.950224167544075,55.476738244422386,19.6656140494482
2001-09-07,4.840642200709482,21.76116977146261,56.169727161666444,19.02024156673873
2001-09-08,6.01563840057811,22.04557009982603,56.55202594437012,18.07467503128197
2001-09-09,7.967875473302051,21.409811949932973,54.27419767525928,18.45192907309699
2001-09-10,9.043660493054428,20.19499009656905,54.975749655057555,18.693946370854725
2001-09-11,7.871616127971957,21.235611967440075,53.214392404339144,18.86257864205778
2001-09-12,9.016794202580957,20.56344872790835,54.15785673869777,18.78204786422211
2001-09-13,10.57696455868393,20.343902571108792,54.12352587819485,18.879468999409056
2001-09-14,9.384685036089603,20.098394974601785,52.52786315044832,18.65576260730037
2001-09-15,9.912986707213095,21.796886502314983,52.644814912878395,16.977517562350254
2001-09-16,8.79175690164519,21.603771188000167,51.876960137726314,17.61618925077367
2001-09-17,9.981680554562525,23.973179511554143,51.78040657403147,18.188136195904047
2001-09-18,8.767096822686522,24.911805984239397,52.824770869613374,19.727588523487135
2001-09-19,8.847155986459017,25.856071570108767,53.44026324700217,20.615000503335335
2001-09-20,8.480080472834018,26.01275712481962,54.60549234023423,20.363671181988032
2001-09-21,7.132512878145452,25.838564514771658,56.225811069615276,21.537303727402943
2001-09-22,8.530663093192627,27.80112146916039,55.009158782968186,21.268426273016896
2001-09-23,7.760228781067571,29.252326953832736,56.13403460709104,20.99619575500968
2001-09-24,7.112418922669551,30.327608956204152,56.49168121379355,19.47424948395617
2001-09-25,7.567532186048792,31.531019950924083,54.77713024771188,18.77796334012097
2001-09-26,7.100563917072553,33.343482823993455,56.28139029392381,17.904460794178114
2001-09-27,5.166513787907311,34.421184975150375,56.88348659739696,17.59520914431531
2001-09-28,5.289991322002072,33.242933490626456,56.62225419639559,16.86607993499799
2001-09-29,4.890796544867678,32.551840116003945,56.57871843552326,17.500053485116574
2001-09-30,5.911247398280944,32.73779067935898,56.19454046269613,16.409713112675746
2001-10-01,4.239265018372465,33.553003425598774,54.683471310858145,16.636408327552775
2001-10-02,4.105015125308993,33.277692446053635,54.192752703998686,15.791996149293606
2001-10-03,5.202993937439745,34.02452824263217,53.990898119833886,16.28287573154001
2001-10-04,6.28790563267109,33.92102223853945,55.52377717051736,16.580463184498917
2001-10-05,6.109498239254726,32.9604661807557,55.07637600166854,16.08712580513232
2001-10-06,6.038814065990764,31.653733434202287,54.62333882278833,18.069653153151584
2001-10-07,5.867352742177577,32.74707034386866,54.39417982879301,17.164077852097257
2001-10-08,6.497066915265073,34.212198516847884,54.183476788323304,17.162652143072677
2001-10-09,7.560983075769679,34.04198236021923,53.1130589847772,17.693693243805058
2001-10-10,8.512616959148758,34.09936896319596,52.5428426102139,17.286300588073207
2001-10-11,9.734789080346976,33.76568555849194,51.50473810185026,16.638095254921865
2001-10-12,7.723257330292514,31.887700701440544,51.409073131198014,17.101939223237622
2001-10-13,6.317081493856874,30.40018829576461,52.06303978896241,15.833850888863205
2001-10-14,4.062425904834162,28.512684138003813,52.25441250440856,15.770886547738735
2001-10-15,4.792627453854093,28.178625663398964,52.28996222248001,16.211740064984127
2001-10-16,5.191063587610005,28.979578330867955,52.1850905924223,17.330925967593778
2001-10-17,5.90531698371565,28.228288024675972,51.856748613665886,16.23477681773504
2001-10-18,4.6428864908503,27.059544985936085,52.304266353989014,16.40645116429454
2001-10-19,5.3443578359660915,28.534778999773618,52.50846771294793,17.293388420027863
2001-10-20,4.397054813987644,28.506342864910952,51.88014590777943,18.455150664620465
2001-10-21,3.8480728290024433,29.552787124976273,50.82622446397071,20.486897943560272
2001-10-22,2.351844777654571,28.63198294000268,50.729588389496335,20.52063112912699
2001-10-23,2.4982219478095766,29.24813442605165,49.20914586150159,21.245582573774662
2001-10-24,2.1843396498894414,29.076752516484316,47.48388150790033,20.89297372262984
2001-10-25,2.0151092899679566,30.31521911772037,48.31265815783593,22.055028877613996
2001-10-26,2.6851634671737346,29.53137327774449,48.15957908519728,23.142933377294415
2001-10-27,2.4357274657715653,28.66882673718881,45.64915959550134,24.760832126827154
2001-10-28,4.41527583868287,27.9804634284972,45.0089320953754,24.810938068828346
2001-10-29,3.790828458327445,27.07391038730626,43.80045282978748,24.623358848136952
2001-10-30,2.8802873206413153,26.92887518468505,43.823350695018014,25.650880342752654
2001-10-31,2.919684636525282,26.074483050895722,44.36968791586357,26.680796700002443
2001-11-01,2.267638450475279,27.185712454884133,45.34071614326383,25.85729965003053
2001-11-02,2.044477596064391,28.077419702838178,43.772198116422416,26.281939023115616
2001-11-03,1.4555992302934528,27.111424440021395,43.93377761002445,25.894178223013622
2001-11-04,1.079971399192536,28.688143858726722,43.74733724032352,27.417981804367948
2001-11-05,2.0192618435672975,29.346827880657553,44.088432181176906,26.656817941582506
2001-11-06,1.7216248269057064,28.718788700060372,45.10653335523025,26.97833860821299
2001-11-07,0.3134495538769779,29.330967829532785,45.692019464774255,26.097730584286882
2001-11-08,0.3273540318741982,30.387101191947135,46.57544438316769,26.376895909531385
2001-11-09,-0.12387128816608295,31.186043904905965,46.74884538652195,26.229471550174893
2001-11-10,0.013628693837863609,31.698723087068718,47.54922694484524,25.492809497282355
2001-11-11,-0.4881114340387296,32.48019068764261,48.52135427690395,22.71030235156991
2001-11-12,0.7929295455194232,33.404655263543845,49.564756427961505,22.994518320346817
2001-11-13,0.18509999681837874,33.251552053995724,47.94879139183021,23.74625806126019
2001-11-14,0.46069020824230544,32.693961941949695,46.142954182104674,23.088027062215172
2001-11-15,-1.045242634722469,32.25179656909143,44.258127899466075,22.718525185909968
2001-11-16,-2.7366325047180755,30.47329213650575,44.61839460318476,23.739616511726343
2001-11-17,-3.3985573993279083,31.911632042813707,44.534293064913435,22.35767091203496
2001-11-18,-3.4978155213092497,29.735713615027077,45.06487508990955,23.246855592887055
2001-11-19,-3.013582811514151,29.276528102123855,44.910488611882364,23.824755377399317
2001-11-20,-4.516166520837675,28.321169794083605,45.73276794226804,25.16020436310192
2001-11-21,-4.565316367619486,27.323241356540844,46.059941719507414,24.112151201254427
2001-11-22,-4.93374564937849,28.295626541977704,45.62966758443077,23.181842845151078
2001-11-23,-5.819897105422164,28.766748626406287,46.22686680030144,22.67883469870005
2001-11-24,-5.900695433055789,28.47114644503406,45.18211994347954,22.04306174657411
2001-11-25,-6.2068354909752665,27.524329793897028,45.20075052057738,23.932701593281898
2001-11-26,-6.48655279830468,27.294268766238897,44.94315607184605,25.40506568525009
